# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc median.sv --exe testbench.cpp --trace-fst --trace-structs --Mdir median"
S  10993608 11669010  1747082239   820493216  1705136080           0 "/usr/bin/verilator_bin"
S      4942 12193111  1747082239   835493393  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S      3624  2120188  1747867337    33995898  1747867337    33995898 "median.sv"
T      5136  2120175  1747867363   491231956  1747867363   491231956 "median/Vmedian.cpp"
T      3475  2120174  1747867363   491231956  1747867363   491231956 "median/Vmedian.h"
T      1845  2120187  1747867363   492231965  1747867363   492231965 "median/Vmedian.mk"
T       761  2120172  1747867363   490231947  1747867363   490231947 "median/Vmedian__Syms.cpp"
T      1119  2120173  1747867363   491231956  1747867363   491231956 "median/Vmedian__Syms.h"
T       299  2120184  1747867363   492231965  1747867363   492231965 "median/Vmedian__TraceDecls__0__Slow.cpp"
T      5866  2120185  1747867363   492231965  1747867363   492231965 "median/Vmedian__Trace__0.cpp"
T     17388  2120183  1747867363   492231965  1747867363   492231965 "median/Vmedian__Trace__0__Slow.cpp"
T      2807  2120177  1747867363   491231956  1747867363   491231956 "median/Vmedian___024root.h"
T     13553  2120182  1747867363   492231965  1747867363   492231965 "median/Vmedian___024root__DepSet_h495ac8e7__0.cpp"
T      8595  2120180  1747867363   491231956  1747867363   491231956 "median/Vmedian___024root__DepSet_h495ac8e7__0__Slow.cpp"
T      1416  2120181  1747867363   491231956  1747867363   491231956 "median/Vmedian___024root__DepSet_h52afc058__0.cpp"
T       871  2120179  1747867363   491231956  1747867363   491231956 "median/Vmedian___024root__DepSet_h52afc058__0__Slow.cpp"
T       652  2120178  1747867363   491231956  1747867363   491231956 "median/Vmedian___024root__Slow.cpp"
T       699  2120176  1747867363   491231956  1747867363   491231956 "median/Vmedian__pch.h"
T       656  2120189  1747867363   492231965  1747867363   492231965 "median/Vmedian__ver.d"
T         0        0  1747867363   492231965  1747867363   492231965 "median/Vmedian__verFiles.dat"
T      1744  2120186  1747867363   492231965  1747867363   492231965 "median/Vmedian_classes.mk"
