# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc nandGate.sv --trace --exe nand_tb.cpp --Mdir nand"
S  10993608 11669010  1747082239   820493216  1705136080           0 "/usr/bin/verilator_bin"
S      4942 12193111  1747082239   835493393  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5002  2120037  1747858236   806425395  1747858236   806425395 "nand/VnandGate.cpp"
T      3321  2120036  1747858236   806425395  1747858236   806425395 "nand/VnandGate.h"
T      1844  2120049  1747858236   807425441  1747858236   807425441 "nand/VnandGate.mk"
T       777  2120034  1747858236   806425395  1747858236   806425395 "nand/VnandGate__Syms.cpp"
T      1137  2120035  1747858236   806425395  1747858236   806425395 "nand/VnandGate__Syms.h"
T       305  2120046  1747858236   807425441  1747858236   807425441 "nand/VnandGate__TraceDecls__0__Slow.cpp"
T      1879  2120047  1747858236   807425441  1747858236   807425441 "nand/VnandGate__Trace__0.cpp"
T      4363  2120045  1747858236   807425441  1747858236   807425441 "nand/VnandGate__Trace__0__Slow.cpp"
T      1061  2120039  1747858236   806425395  1747858236   806425395 "nand/VnandGate___024root.h"
T      6605  2120044  1747858236   807425441  1747858236   807425441 "nand/VnandGate___024root__DepSet_h81494e41__0.cpp"
T      6055  2120042  1747858236   806425395  1747858236   806425395 "nand/VnandGate___024root__DepSet_h81494e41__0__Slow.cpp"
T      1452  2120043  1747858236   807425441  1747858236   807425441 "nand/VnandGate___024root__DepSet_hd6683306__0.cpp"
T       893  2120041  1747858236   806425395  1747858236   806425395 "nand/VnandGate___024root__DepSet_hd6683306__0__Slow.cpp"
T       678  2120040  1747858236   806425395  1747858236   806425395 "nand/VnandGate___024root__Slow.cpp"
T       709  2120038  1747858236   806425395  1747858236   806425395 "nand/VnandGate__pch.h"
T       658  2120050  1747858236   807425441  1747858236   807425441 "nand/VnandGate__ver.d"
T         0        0  1747858236   807425441  1747858236   807425441 "nand/VnandGate__verFiles.dat"
T      1766  2120048  1747858236   807425441  1747858236   807425441 "nand/VnandGate_classes.mk"
S       132  2115960  1747858001   317960950  1747858001   317960950 "nandGate.sv"
