# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc syncMux.sv --trace-fst --exe mux_tb.cpp --Mdir mux"
S  10993608 11669010  1747082239   820493216  1705136080           0 "/usr/bin/verilator_bin"
S      4942 12193111  1747082239   835493393  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5039  2120072  1747864317   493141218  1747864317   493141218 "mux/VsyncMux.cpp"
T      3385  2115967  1747864317   493141218  1747864317   493141218 "mux/VsyncMux.h"
T      1842  2120083  1747864317   494141224  1747864317   494141224 "mux/VsyncMux.mk"
T       769  2115965  1747864317   493141218  1747864317   493141218 "mux/VsyncMux__Syms.cpp"
T      1128  2115966  1747864317   493141218  1747864317   493141218 "mux/VsyncMux__Syms.h"
T       302  2120080  1747864317   494141224  1747864317   494141224 "mux/VsyncMux__TraceDecls__0__Slow.cpp"
T      2129  2120081  1747864317   494141224  1747864317   494141224 "mux/VsyncMux__Trace__0.cpp"
T      5635  2120079  1747864317   494141224  1747864317   494141224 "mux/VsyncMux__Trace__0__Slow.cpp"
T      1069  2120074  1747864317   493141218  1747864317   493141218 "mux/VsyncMux___024root.h"
T      1227  2120077  1747864317   494141224  1747864317   494141224 "mux/VsyncMux___024root__DepSet_h1698800a__0.cpp"
T      5112  2120078  1747864317   494141224  1747864317   494141224 "mux/VsyncMux___024root__DepSet_h3a3cdbcf__0.cpp"
T      3401  2120076  1747864317   494141224  1747864317   494141224 "mux/VsyncMux___024root__DepSet_h3a3cdbcf__0__Slow.cpp"
T       665  2120075  1747864317   493141218  1747864317   493141218 "mux/VsyncMux___024root__Slow.cpp"
T       704  2120073  1747864317   493141218  1747864317   493141218 "mux/VsyncMux__pch.h"
T       569  2120084  1747864317   494141224  1747864317   494141224 "mux/VsyncMux__ver.d"
T         0        0  1747864317   494141224  1747864317   494141224 "mux/VsyncMux__verFiles.dat"
T      1706  2120082  1747864317   494141224  1747864317   494141224 "mux/VsyncMux_classes.mk"
S       419  2120012  1747858000   166982519  1747858000   166982519 "syncMux.sv"
